grapheme,ground_truth_phoneme,predicted_phoneme,model_id
aftereffect,ˈæftɚəfˌɛkt,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'aftereffect'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'aftereffect', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈæftərɪˌfɛkt/",Qwen/Qwen2.5-72B-Instruct
afterthought,ˈæftɚθˌɑt,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'afterthought'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'afterthought', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈæftərθɔt/",Qwen/Qwen2.5-72B-Instruct
ahasuerus,əhˌæʃəwˈɛɹəs,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'ahasuerus'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'ahasuerus', give me ONLY its complete GAE phonemic transcription.
assistant
/əˈhæzjʊrəs/",Qwen/Qwen2.5-72B-Instruct
aileron,ˈeɪlɚˌɑn,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'aileron'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'aileron', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈeɪlərɑn/",Qwen/Qwen2.5-72B-Instruct
ainu,ˈeɪnu,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'ainu'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'ainu', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈeɪnu/",Qwen/Qwen2.5-72B-Instruct
akasa,əkˈɑːsə,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'akasa'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'akasa', give me ONLY its complete GAE phonemic transcription.
assistant
/əˈkæsə/",Qwen/Qwen2.5-72B-Instruct
akhi,ˈɑːki,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'akhi'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'akhi', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈækɪ/",Qwen/Qwen2.5-72B-Instruct
alcaide,ˈælkˌeɪd,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'alcaide'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'alcaide', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈælkəd/",Qwen/Qwen2.5-72B-Instruct
alcool,ˈælkˌul,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'alcool'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'alcool', give me ONLY its complete GAE phonemic transcription.
assistant
/ælˈkul/",Qwen/Qwen2.5-72B-Instruct
alfalfa,ˌælfˈælfə,"system
You are a leading expert in General American English (GAE) phonology. Your specialty is converting written words (graphemes) into their precise GAE pronunciation (phonemes). 
user
Let's analyze the word 'apparently' using standard GAE pronunciation. Show me its exact phonemic transcription, paying special attention to American rhotic sounds and stress patterns.
assistant
The General American English pronunciation of 'apparently' is /əpˈɛɹəntli/. In GAE, we have the unstressed initial /əp/, followed by the stressed syllable /ˈɛɹ/ with the characteristic American rhotic /ɹ/, then the reduced /ənt/, and finally /li/.
user
Now, provide the precise General American English phonemic transcription for 'alfalfa'. Your task is to transcribe this word following standard GAE pronunciation patterns. Focus on accurate representation of American vowels, rhotics (/ɹ/), and stress patterns. For the word 'alfalfa', give me ONLY its complete GAE phonemic transcription.
assistant
/ˈælˌfælfə/",Qwen/Qwen2.5-72B-Instruct
